Project.name,Experiment.name,Experiment.date,Colony.name,Colony.species,Colony.country,Colony.latitude,Colony.longitude,Colony.ed50_value,BioSample.name,BioSample.collection_date,Observation.condition,Observation.temperature,Observation.timepoint,Observation.pam_value,Publication.title,Publication.year,Publication.doi,,
Evensen et al. 2022,Obock,2020-02-01,Obock11,Porites lobata,DJI,11.95862,43.31312,,Obock11-36,2020-02-01,Wild,36,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2037,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,Obock,2020-02-01,Obock11,Porites lobata,DJI,11.95862,43.31312,,Obock11-39,2020-02-01,Wild,39,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2038,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,Obock,2020-02-01,Obock12,Porites lobata,DJI,11.95862,43.31312,,Obock12-30,2020-02-01,Wild,30,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2039,https://doi.org/10.1007/s00338-022-02233-y,,37.47142
Evensen et al. 2022,Obock,2020-02-01,Obock12,Porites lobata,DJI,11.95862,43.31312,,Obock12-33,2020-02-01,Wild,33,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2040,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,Obock,2020-02-01,Obock12,Porites lobata,DJI,11.95862,43.31312,,Obock12-36,2020-02-01,Wild,36,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2041,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,Obock,2020-02-01,Obock12,Porites lobata,DJI,11.95862,43.31312,,Obock12-39,2020-02-01,Wild,39,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2042,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,Obock,2020-02-01,Obock13,Porites lobata,DJI,11.95862,43.31312,,Obock13-30,2020-02-01,Wild,30,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2043,https://doi.org/10.1007/s00338-022-02233-y,,37.37103
Evensen et al. 2022,Obock,2020-02-01,Obock13,Porites lobata,DJI,11.95862,43.31312,,Obock13-33,2020-02-01,Wild,33,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2044,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,Obock,2020-02-01,Obock13,Porites lobata,DJI,11.95862,43.31312,,Obock13-36,2020-02-01,Wild,36,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2045,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,Obock,2020-02-01,Obock13,Porites lobata,DJI,11.95862,43.31312,,Obock13-39,2020-02-01,Wild,39,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2046,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,Obock,2020-02-01,Obock14,Porites lobata,DJI,11.95862,43.31312,,Obock14-30,2020-02-01,Wild,30,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2047,https://doi.org/10.1007/s00338-022-02233-y,,36.64868
Evensen et al. 2022,Obock,2020-02-01,Obock14,Porites lobata,DJI,11.95862,43.31312,,Obock14-33,2020-02-01,Wild,33,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2048,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,Obock,2020-02-01,Obock14,Porites lobata,DJI,11.95862,43.31312,,Obock14-36,2020-02-01,Wild,36,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2049,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,Obock,2020-02-01,Obock14,Porites lobata,DJI,11.95862,43.31312,,Obock14-39,2020-02-01,Wild,39,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh1,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh1-30,2018-08-01,Wild,30,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,36.55405
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh1,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh1-33,2018-08-01,Wild,33,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh1,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh1-36,2018-08-01,Wild,36,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh1,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh1-39,2018-08-01,Wild,39,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh2,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh2-30,2018-08-01,Wild,30,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,36.58395
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh2,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh2-33,2018-08-01,Wild,33,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh2,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh2-36,2018-08-01,Wild,36,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh2,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh2-39,2018-08-01,Wild,39,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh3,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh3-30,2018-08-01,Wild,30,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,36.05087
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh3,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh3-33,2018-08-01,Wild,33,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh3,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh3-36,2018-08-01,Wild,36,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh3,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh3-39,2018-08-01,Wild,39,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh4,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh4-30,2018-08-01,Wild,30,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,37.32939
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh4,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh4-33,2018-08-01,Wild,33,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh4,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh4-36,2018-08-01,Wild,36,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh4,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh4-39,2018-08-01,Wild,39,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh5,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh5-30,2018-08-01,Wild,30,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,36.15752
Evensen et al. 2022,AlWajh,2018-08-01,AlWajh5,Stylophora pistillata,SAU,25.509696,36.687417,,AlWajh5-33,2018-08-01,Wild,33,420,,Empirically derived thermal thresholds of four coral species along the Red Sea using a portable and standardized experimental approach,2050,https://doi.org/10.1007/s00338-022-02233-y,,
